0.188888091,0.161052929,0.15041277,0.824770215,0.111832872
0.827719426,0.161362543,0.400331159,0.398196113,0.770696008
0.844660182,0.100997826,0.995176206,0.61552529,0.87838942
0.913895269,0.036168779,0.23784034,0.187628344,0.534308197
0.322443424,0.955009981,0.340764638,0.649310917,0.354539748
0.330625111,0.672038885,0.109380649,0.075682332,0.916931372
0.247686234,0.68640491,0.727942356,0.07051655,0.593236773
0.54572599,0.825999721,0.22293957,0.527252459,0.949446306
0.457373165,0.619941533,0.997977643,0.368230686,0.41162691
0.863738789,0.685755038,0.7069688,0.745699597,0.288800405
0.673202518,0.330626381,0.03234155,0.149302121,0.935121072
0.618885813,0.736543958,0.667134973,0.054536942,0.816897542
0.403879014,0.241251954,0.451785544,0.872511857,0.174470629
0.312131391,0.225359024,0.95397996,0.860507552,0.644738207
0.499074913,0.307580229,0.053748424,0.051531704,0.7518516
0.509996301,0.293894192,0.498635406,0.143698839,0.668090538
0.736872279,0.994575907,0.178275071,0.293633791,0.843948817
0.822437771,0.996209348,0.063842087,0.270737845,0.704969379
0.4226741,0.616206528,0.011009343,0.607890958,0.23082447
0.334578606,0.082992042,0.513420555,0.741148029,0.074943109
0.868350356,0.682761178,0.375191764,0.654038916,0.091934412
0.200241072,0.850454262,0.47704611,0.781063016,0.766403563
0.753347237,0.539060428,0.585220848,0.129973181,0.456190754
0.494186896,0.155848435,0.282480689,0.811620311,0.092134462
0.163356213,0.739965555,0.734531994,0.950781742,0.805444264
0.726350943,0.30724429,0.70499534,0.228337805,0.733220388
0.448407571,0.551782417,0.046459783,0.164526972,0.294877395
0.882285258,0.688983251,0.168784226,0.147330333,0.823469799
0.346411891,0.855349392,0.170592136,0.149503652,0.389883382
0.82373972,0.111517308,0.42190703,0.522690823,0.431877185
0.691075791,0.802820227,0.005670232,0.338455809,0.929610425
0.643923886,0.281217578,0.166572385,0.348033623,0.138276423
0.15207482,0.745162171,0.521079079,0.398273126,0.541341857
0.301731239,0.433659563,0.086918111,0.690111384,0.399744411
0.460234049,0.651492381,0.016979638,0.868251394,0.980701624
0.968603923,0.95989037,0.003609805,0.167578724,0.138968618
0.374625304,0.105033769,0.489282916,0.630395935,0.736089445
0.266240922,0.616231749,0.238691032,0.159940249,0.379294967
0.406475745,0.885030502,0.44067863,0.438459433,0.49936752
0.92443107,0.92398127,0.771473883,0.776618086,0.856707189
0.977323158,0.699360998,0.794729688,0.889296764,0.0856729
0.718429945,0.825938794,0.398847534,0.131669548,0.231132792
0.410633149,0.523181501,0.134096759,0.034712085,0.410911301
0.248301258,0.720100401,0.81625841,0.462206847,0.553470225
0.547995678,0.866176059,0.201287812,0.154113656,0.187664992
0.834602288,0.4906709,0.34488236,0.854874632,0.186073874
0.366203842,0.605274564,0.201723918,0.427682289,0.729203297
0.553032381,0.974402501,0.413504715,0.048733729,0.053046609
0.07416632,0.1455417,0.918115007,0.130967562,0.651233129
0.721430741,0.439474355,0.861273771,0.163715057,0.226736067
0.226763407,0.779900636,0.788499574,0.088535009,0.856307665
0.781388893,0.474193907,0.746119035,0.445793695,0.612375744
0.476962186,0.196490711,0.226695151,0.687296463,0.303188473
0.991863206,0.670166418,0.625911341,0.354681324,0.006388713
0.376186239,0.091057126,0.993866809,0.800196708,0.222357766
0.172030984,0.494762002,0.689870406,0.249223908,0.667110967
0.953778821,0.821224549,0.025488534,0.464089942,0.233993713
0.40833196,0.700948762,0.099174394,0.82564899,0.661169553
0.189899605,0.41251136,0.843172647,0.001243257,0.754292507
0.727861467,0.626246698,0.17162161,0.027661208,0.690137183
0.40415692,0.298687695,0.799094576,0.164982502,0.250325144
0.124755124,0.728407022,0.463511988,0.452476946,0.656541014
0.228148605,0.884509037,0.111034377,0.687590723,0.5032003
0.982956568,0.828193539,0.630216125,0.065776066,0.51675813
0.172715214,0.144391201,0.809753215,0.751419917,0.645832457
0.902809563,0.227036924,0.48077696,0.483241188,0.300208104
0.98922507,0.14405311,0.29487656,0.888726898,0.897207555
0.449427013,0.958046538,0.831874611,0.984571206,0.531345248
0.528353198,0.427794082,0.410860586,0.325455943,0.586067654
0.345556634,0.04920593,0.806434659,0.0261925,0.651184063
0.123020585,0.823977206,0.493513582,0.605411083,0.391439538
0.902422823,0.616054792,0.058904942,0.035912028,0.363873689
0.089605301,0.030957501,0.488769855,0.925590273,0.115826774
0.415773944,0.874203384,0.646733083,0.562780575,0.587210279
0.065967459,0.647465326,0.221754221,0.872603319,0.442931545
0.012941889,0.014539284,0.607723205,0.261847505,0.982298159
0.158751124,0.592543059,0.292926055,0.173872699,0.655420597
0.622217309,0.144008227,0.783134185,0.71607861,0.890649818
0.40522713,0.013232614,0.098452236,0.099927617,0.651074654
0.727621366,0.103608062,0.83351083,0.712064399,0.465149661
0.452893625,0.87788433,0.653480105,0.529739873,0.45691859
0.512028795,0.91018111,0.476889462,0.42385544,0.576244426
0.629348859,0.747449667,0.432670284,0.82427655,0.043560235
0.993130692,0.906119595,0.928030555,0.708925732,0.935786634
0.300835949,0.283816769,0.377843393,0.132148278,0.756882981
0.712636275,0.93501229,0.320967757,0.243215666,0.109349086
0.836989724,0.505954719,0.403353753,0.152252201,0.341563939
0.713446024,0.235257182,0.686568377,0.824716276,0.518524063
0.259994047,0.942557229,0.017121867,0.893223773,0.962612675
0.73333885,0.793233453,0.461414925,0.620135118,0.981730763
0.493182599,0.019759295,0.418214101,0.787227079,0.554953699
0.545844391,0.025938253,0.087660312,0.736589636,0.21253525
0.344275813,0.010965214,0.322927824,0.416012575,0.315884566
0.173104789,0.134193748,0.651260441,0.484131989,0.632613637
0.763066273,0.16322448,0.547530605,0.740304506,0.351146111
0.538172658,0.488786736,0.220304502,0.716292954,0.357936094
0.981974135,0.542505566,0.434320436,0.84323281,0.204612818
0.17914451,0.409524942,0.322216685,0.015757519,0.175140413
0.977875953,0.873066462,0.566011084,0.941320203,0.2916358
0.469505517,0.707337036,0.401267177,0.505028511,0.212162712
0.356361718,0.644164192,0.394925031,0.80982772,0.726708377
0.070729,0.341863626,0.853235471,0.608745582,0.710182884
0.867979866,0.260661699,0.543065943,0.946249669,0.122299084
0.22390265,0.321099293,0.101100831,0.356947631,0.448443782
0.586248328,0.363339969,0.001908752,0.146814227,0.68625245
0.759695023,0.216207258,0.312459978,0.598132987,0.229922725
0.270968156,0.706508077,0.033309228,0.396519137,0.176667086
0.298816665,0.669928571,0.356433698,0.780700728,0.325065305
0.72040295,0.001133115,0.07593237,0.417411686,0.405847771
0.748071881,0.707724251,0.745289497,0.926694101,0.588483183
