Col1,Col2,Col3,Col4,Col5
0.18888809146420238,0.16105292892696288,0.1504127702525998,0.8247702147554103,0.11183287230275862
0.8277194258724868,0.16136254345104883,0.400331159000502,0.3981961133865768,0.7706960076672201
0.844660181886513,0.10099782620549302,0.995176205519609,0.6155252896856449,0.8783894199796791
0.9138952685419564,0.036168779255092876,0.2378403402407797,0.18762834416630736,0.5343081969025114
0.32244342400394976,0.9550099806308116,0.3407646382285975,0.6493109172840262,0.35453974816238576
0.3306251110157733,0.6720388851049659,0.10938064887311616,0.07568233209352304,0.9169313724492655
0.24768623373487852,0.6864049104199853,0.7279423564551321,0.07051655013435276,0.5932367728578449
0.5457259900662517,0.8259997208239563,0.222939569582428,0.5272524587280554,0.9494463062496303
0.45737316471560596,0.6199415331357327,0.9979776426734485,0.3682306861093537,0.41162690950241676
0.8637387893511083,0.685755037957085,0.7069687998728162,0.7456995967962297,0.2888004054518888
0.6732025178267211,0.3306263812984436,0.03234154998359873,0.14930212119158048,0.9351210722402947
0.6188858125217002,0.7365439583318898,0.6671349732012967,0.0545369415537702,0.8168975424644344
0.4038790137208671,0.24125195422241286,0.45178554364046475,0.8725118570207541,0.1744706289458513
0.3121313908810577,0.225359023722021,0.9539799595791608,0.8605075521136316,0.64473820737769
0.49907491345511523,0.3075802288690602,0.05374842376759181,0.051531704281166824,0.7518516004095832
0.5099963012564223,0.2938941920389899,0.4986354060684772,0.1436988391935793,0.6680905384001323
0.7368722789717066,0.9945759070905128,0.17827507118666708,0.2936337909921567,0.8439488174349674
0.8224377712998368,0.996209348063348,0.06384208744747077,0.2707378454587034,0.7049693786646747
0.422674099611006,0.6162065279375298,0.011009342556667856,0.6078909581245675,0.2308244702771115
0.33457860641241766,0.08299204185486597,0.5134205552710671,0.7411480286040358,0.07494310882060695
0.8683503564092057,0.6827611777690993,0.37519176416917677,0.6540389155557966,0.09193441217655118
0.20024107184998963,0.8504542615151747,0.47704610968111827,0.7810630155137209,0.766403562708168
0.7533472368118121,0.5390604284655023,0.5852208482957618,0.12997318090164633,0.4561907543227207
0.4941868958188925,0.15584843492047729,0.28248068920481206,0.8116203113967405,0.09213446225273536
0.16335621329507777,0.7399655554672205,0.7345319942294446,0.9507817424263358,0.8054442642087856
0.7263509426186655,0.3072442900176158,0.704995340451489,0.22833780544798354,0.7332203884514098
0.44840757142038723,0.5517824167853804,0.046459783139518485,0.1645269724811924,0.2948773953571068
0.8822852582158638,0.6889832513619554,0.16878422609249977,0.14733033312233623,0.8234697991462264
0.3464118913591927,0.8553493924820725,0.1705921363554599,0.14950365227282847,0.38988338192621375
0.8237397195140996,0.11151730815429006,0.42190703022871423,0.5226908226548929,0.43187718491856164
0.691075791317222,0.8028202269762804,0.005670232422613775,0.3384558092596919,0.9296104245566135
0.6439238863484188,0.2812175778315572,0.166572384719886,0.3480336225321019,0.1382764232121202
0.15207481953746327,0.7451621714633185,0.521079078563601,0.3982731261920581,0.5413418567669375
0.3017312391880257,0.4336595634590732,0.08691811135012761,0.690111383810355,0.3997444107006859
0.46023404894026587,0.6514923808543936,0.016979637600277098,0.8682513935588245,0.9807016239097432
0.9686039227459692,0.9598903697254823,0.0036098052979224304,0.16757872439693444,0.13896861827020057
0.3746253035287105,0.10503376874394688,0.48928291589875994,0.630395935446995,0.7360894445881963
0.2662409220997376,0.6162317489121161,0.23869103232623246,0.15994024925132544,0.37929496686299136
0.4064757453089134,0.8850305015514679,0.4406786304739799,0.43845943297606527,0.49936752031266407
0.924431070200132,0.9239812700295467,0.7714738832885769,0.7766180856138147,0.8567071892539139
0.9773231579736811,0.699360998061686,0.7947296881835179,0.8892967643217017,0.08567290014122098
0.7184299446396688,0.8259387938570191,0.3988475344848751,0.1316695480007979,0.2311327916280158
0.41063314890435887,0.5231815008033015,0.13409675890491668,0.03471208510403878,0.4109113011711305
0.24830125756029042,0.7201004013982639,0.8162584103308312,0.4622068468061301,0.5534702247206083
0.547995677901997,0.866176058584663,0.20128781240513272,0.15411365613566763,0.18766499164915063
0.8346022884238429,0.49067089986633816,0.34488235954822233,0.854874631834648,0.18607387390912855
0.3662038419147663,0.6052745635184192,0.20172391827523617,0.42768228936508457,0.7292032973925211
0.5530323805648834,0.9744025009508951,0.41350471530207744,0.04873372854969038,0.053046608796656014
0.07416631987885836,0.14554170043583092,0.9181150069330589,0.13096756198789283,0.6512331293996245
0.7214307408537601,0.43947435478315156,0.8612737708718277,0.16371505651514795,0.22673606686978354
0.22676340674791307,0.7799006364244809,0.7884995738991312,0.08853500854906204,0.856307664527527
0.7813888929019469,0.4741939070000326,0.7461190347184274,0.4457936952477325,0.6123757436728712
0.4769621855242451,0.19649071055443523,0.22669515077853597,0.6872964626108067,0.3031884731625075
0.9918632061864495,0.6701664181411113,0.6259113408566904,0.35468132382094064,0.006388712602192981
0.37618623873189283,0.09105712611369454,0.9938668087899765,0.8001967084358876,0.2223577659217647
0.17203098430490493,0.4947620024101692,0.6898704057548559,0.249223907726004,0.6671109674207196
0.9537788210359182,0.8212245491088634,0.025488534116974937,0.4640899424768391,0.23399371277721448
0.40833196027150775,0.7009487622205925,0.09917439405418882,0.8256489900165248,0.6611695525457967
0.1898996051345163,0.41251135953958284,0.8431726474161888,0.0012432572935507924,0.7542925073727147
0.7278614669056881,0.6262466980765,0.1716216097227149,0.027661207578694058,0.6901371833164821
0.40415691996849157,0.29868769507540127,0.7990945756281969,0.16498250150676452,0.2503251442418162
0.12475512381615594,0.7284070224161008,0.4635119875545356,0.4524769456089289,0.656541014419094
0.2281486050549303,0.8845090371633085,0.11103437718041664,0.6875907234632858,0.5032003001251023
